Date - Time,Lat,Long,Depth,Mag,Location
31 July 2020 - 11:28 PM,5.58,126.23,33,2.7,076 km S 64° E of Jose Abad Santos (Davao Occidental)
31 July 2020 - 11:09 PM,8.51,126.81,23,2.2,055 km N 73° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 11:01 PM,11.42,125.17,83,4.1,019 km N 35° E of Basey (Samar)
31 July 2020 - 10:43 PM,8.47,125.87,34,1.7,010 km N 78° E of Talacogon (Agusan Del Sur)
31 July 2020 - 10:34 PM,8.51,126.65,3,2.2,038 km N 66° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 10:30 PM,9.93,126.03,18,2.7,006 km S 87° W of San Isidro (Surigao Del Norte)
31 July 2020 - 10:03 PM,8.45,126.69,10,3.3,040 km N 77° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 10:00 PM,8.45,126.91,15,3.5,064 km N 82° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 09:36 PM,8.47,126.79,22,2.4,052 km N 77° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 09:26 PM,8.38,126.6,27,1.7,030 km N 87° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 09:25 PM,8.44,126.71,18,2,042 km N 80° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 09:17 PM,8.42,126.81,26,2.2,052 km N 84° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 09:12 PM,8.33,126.65,26,2.6,035 km S 82° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 08:47 PM,8.43,126.53,35,2.3,022 km N 73° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 08:40 PM,8.44,126.63,11,2.3,033 km N 76° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 08:15 PM,8.42,126.47,32,2.3,016 km N 69° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 08:00 PM,8.43,126.56,33,1.8,025 km N 75° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 07:58 PM,8.45,126.7,12,2.3,041 km N 77° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 06:23 PM,8.46,126.66,9,2.8,037 km N 75° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 05:28 PM,8.46,126.71,15,2.6,042 km N 77° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 04:31 PM,8.47,126.59,12,2.8,030 km N 69° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 04:14 PM,8.51,126.72,6,2.8,045 km N 69° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:57 PM,8.46,126.63,5,2.9,034 km N 73° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:43 PM,8.49,126.65,8,2.7,037 km N 69° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:33 PM,15.59,120,65,1.8,008 km N 39° E of Masinloc (Zambales)
31 July 2020 - 03:17 PM,8.44,126.74,9,2,045 km N 80° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:15 PM,8.42,126.76,17,2.8,047 km N 83° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:07 PM,8.35,126.57,24,2.7,026 km S 86° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 03:06 PM,4.87,124.42,33,3.3,126 km S 10° W of Kiamba (Sarangani)
31 July 2020 - 02:06 PM,8.51,126.84,19,5.7,057 km N 74° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 01:23 PM,13.07,123.99,31,1.6,011 km N 08° W of Sorsogon (Sorsogon)
31 July 2020 - 01:17 PM,8.53,126.66,19,2.3,040 km N 63° E of Hinatuan (Surigao Del Sur)
31 July 2020 - 12:51 PM,6.6,124.93,36,2.2,014 km N 42° E of Koronadal City (South Cotabato)
31 July 2020 - 12:20 PM,8.93,123.15,20,2.4,046 km N 09° E of Manukan (Zamboanga Del Norte)
31 July 2020 - 12:13 PM,9.79,122.51,30,2.1,011 km N 75° E of Sipalay City (Negros Occidental)
31 July 2020 - 11:36 AM,13.58,120.37,33,2.1,021 km S 40° E of Looc (Occidental Mindoro)
31 July 2020 - 11:34 AM,9.29,126.96,5,2.3,083 km N 65° E of Bayabas (Surigao Del Sur)
31 July 2020 - 10:11 AM,8.92,126.28,34,2,003 km N 89° W of Cagwait (Surigao Del Sur)
31 July 2020 - 08:13 AM,16.85,121.12,1,2.6,004 km N 50° E of Lagawe (Ifugao)
31 July 2020 - 06:24 AM,14,120.47,63,2,019 km S 60° W of Nasugbu (Batangas)
31 July 2020 - 06:00 AM,15.51,122.58,33,2.2,097 km S 29° E of Casiguran (Aurora)
31 July 2020 - 05:58 AM,5.96,126.24,104,3.5,070 km N 84° E of Jose Abad Santos (Davao Occidental)
31 July 2020 - 05:45 AM,10.27,125.44,48,2.3,013 km N 50° W of Libjo (Albor) (Dinagat Islands)
31 July 2020 - 05:36 AM,6.34,126.9,34,3,093 km S 33° E of Tarragona (Davao Oriental)
31 July 2020 - 05:35 AM,7.18,126.89,20,2.2,039 km S 85° E of Manay (Davao Oriental)
31 July 2020 - 04:38 AM,8.74,126.77,7,2.7,052 km S 83° E of Marihatag (Surigao Del Sur)
