Date - Time,Lat,Long,Depth,Mag,Location
31 May 2017 - 11:19 PM,07.69,124.65,003,3.3,013 km N 65� W of Wao (Lanao Del Sur)
31 May 2017 - 10:27 PM,13.57,121.65,027,2.0,024 km N 57� W of Boac (Marinduque)
31 May 2017 - 09:40 PM,13.01,124.52,035,2.0,036 km S 83� E of Prieto Diaz (Sorsogon)
31 May 2017 - 09:15 PM,11.17,121.60,020,2.5,048 km N 87� W of Laua-an (Antique)
31 May 2017 - 07:22 PM,11.01,125.59,025,3.0,015 km S 81� E of Guiuan (Eastern Samar)
31 May 2017 - 05:55 PM,04.69,126.14,123,3.7,110 km S 42� E of Sarangani (Davao Occidental)
31 May 2017 - 10:26 AM,05.89,123.95,568,3.7,045 km S 37� W of Palimbag (Sultan Kudarat)
31 May 2017 - 09:33 AM,05.72,125.05,022,2.5,016 km S 15� E of Maasim (Sarangani)
31 May 2017 - 08:37 AM,05.58,124.97,017,2.1,031 km S 07� W of Maasim (Sarangani)
31 May 2017 - 08:05 AM,09.73,124.54,024,2.2,004 km S 63� W of Anda (Bohol)
31 May 2017 - 07:17 AM,05.73,127.26,109,3.4,166 km S 52� E of Governor Generoso (Davao Oriental)
31 May 2017 - 06:33 AM,06.13,126.27,128,2.8,061 km S 20� E of Governor Generoso (Davao Oriental)
31 May 2017 - 02:37 AM,07.78,126.76,030,2.8,034 km S 88� E of Cateel (Davao Oriental)
31 May 2017 - 01:47 AM,12.98,124.74,009,1.8,059 km S 82� E of Prieto Diaz (Sorsogon)
31 May 2017 - 01:18 AM,15.66,120.23,008,2.3,015 km S 66� W of San Clemente (Tarlac)
31 May 2017 - 12:50 AM,13.60,120.98,033,2.1,017 km S 13� E of Mabini (Batangas)
31 May 2017 - 12:49 AM,13.49,120.99,032,2.0,029 km S 11� E of Mabini (Batangas)
31 May 2017 - 12:35 AM,12.85,123.74,035,2.1,032 km S 02� E of Legazpi City (Albay)
30 May 2017 - 11:39 PM,06.84,127.06,011,2.7,072 km S 71� E of Tarragona (Davao Oriental)
30 May 2017 - 11:32 PM,13.88,120.50,019,1.9,015 km N 68� W of Calatagan (Batangas)
30 May 2017 - 11:20 PM,13.80,120.90,028,1.9,007 km S 36� W of Mabini (Batangas)
30 May 2017 - 10:25 PM,13.72,120.95,041,1.9,003 km S 11� E of Mabini (Batangas)
30 May 2017 - 09:18 PM,13.60,120.95,009,3.2,016 km S 02� E of Mabini (Batangas)
30 May 2017 - 08:10 PM,09.94,122.25,020,3.2,026 km N 42� W of Sipalay (Negros Occidental)
