Date - Time,Lat,Long,Depth,Mag,Location
30 Jun 2017 - 11:34 PM,11.06,121.84,022,2.0,020 km N 51� W of Patnongon (Antique)
30 Jun 2017 - 06:57 PM,17.87,120.40,021,2.4,006 km S 88� W of Sinait (Ilocos Norte)
30 Jun 2017 - 12:17 PM,13.59,119.98,032,2.4,032 km S 64� W of Looc (Occidental Mindoro)
30 Jun 2017 - 11:39 AM,10.02,124.15,002,2.9,010 km N 44� W of Danao (Bohol)
30 Jun 2017 - 10:39 AM,19.93,121.74,024,2.5,047 km S 17� W of Sabtang (Batanes)
30 Jun 2017 - 08:44 AM,06.45,123.72,001,3.3,040 km S 69� W of Kalamansig (Sultan Kudarat)
30 Jun 2017 - 07:32 AM,16.56,120.46,017,2.4,005 km N 24� E of Burgos (La Union)
30 Jun 2017 - 02:48 AM,08.11,126.00,020,2.5,007 km S 20� E of Bunawan (Agusan Del Sur)
30 Jun 2017 - 02:06 AM,18.01,120.05,028,2.7,046 km N 79� W of Badoc (Ilocos Norte)
30 Jun 2017 - 12:34 AM,15.05,120.16,069,2.2,009 km N 03� E of San Marcelino (Zambales)
30 Jun 2017 - 12:17 AM,16.55,120.42,018,4.0,003 km N 57� E of Naguilian (La Union)
30 Jun 2017 - 12:06 AM,20.13,121.35,033,3.6,059 km S 67� W of Sabtang (Batanes)
29 Jun 2017 - 11:57 PM,19.05,120.85,001,2.5,055 km N 26� W of Claveria (Cagayan)
29 Jun 2017 - 06:33 PM,05.65,125.60,123,4.0,027 km N 31� E of Sarangani (Davao Occidental)
29 Jun 2017 - 05:06 PM,07.13,126.59,117,3.2,011 km S 30� E of Manay (Davao Oriental)
29 Jun 2017 - 04:31 PM,07.24,126.56,133,2.8,004 km N 34� E of Manay (Davao Oriental)
29 Jun 2017 - 11:50 AM,13.93,120.48,005,2.3,019 km N 59� W of Calatagan (Batangas)
29 Jun 2017 - 07:45 AM,08.50,126.89,022,3.9,062 km N 76� E of Hinatuan (Surigao Del Sur)
29 Jun 2017 - 04:37 AM,08.50,127.16,020,4.0,092 km N 81� E of Hinatuan (Surigao Del Sur)
29 Jun 2017 - 02:58 AM,13.93,120.53,001,2.2,016 km N 44� W of Calatagan (Batangas)
29 Jun 2017 - 01:35 AM,13.55,123.49,009,2.1,008 km N 85� E of Ocampo (Camarines Sur)
28 Jun 2017 - 11:21 PM,08.22,126.73,020,4.1,046 km N 89� E of Bislig City (Surigao Del Sur)
28 Jun 2017 - 10:22 PM,09.86,126.12,040,2.6,002 km S 70� E of Pilar (Surigao Del Norte)
28 Jun 2017 - 09:56 PM,10.25,124.76,008,2.8,014 km S 04� E of Hilongos (Leyte)
28 Jun 2017 - 09:49 PM,11.66,125.36,040,2.2,010 km N 56� W of Borongan (Eastern Samar)
28 Jun 2017 - 08:12 PM,09.98,125.45,031,2.2,014 km S 73� W of San Jose (Dinagat)
28 Jun 2017 - 05:10 PM,10.18,126.16,019,3.3,020 km N 29� E of Burgos (Surigao Del Norte)
28 Jun 2017 - 12:49 PM,18.63,121.04,019,2.8,005 km N 60� W of Claveria (Cagayan)
