Date - Time,Lat,Long,Depth,Mag,Location
30 Apr 2017 - 11:42 PM,05.66,125.11,003,2.0,024 km S 28� E of Maasim (Sarangani)
30 Apr 2017 - 10:51 PM,09.73,122.18,027,3.4,025 km S 83� W of Sipalay (Negros Occidental)
30 Apr 2017 - 10:45 PM,07.45,124.50,071,2.0,023 km S 80� W of Banisilan (North Cotabato)
30 Apr 2017 - 10:33 PM,07.58,124.66,004,2.3,013 km S 57� W of Wao (Lanao Del Sur)
30 Apr 2017 - 10:01 PM,05.80,125.07,006,2.9,010 km S 44� E of Maasim (Sarangani)
30 Apr 2017 - 09:35 PM,05.89,125.08,018,2.2,008 km N 68� E of Maasim (Sarangani)
30 Apr 2017 - 09:04 PM,05.54,124.92,004,2.2,068 km S 23� W of General Santos City (South Cotabato)
30 Apr 2017 - 08:53 PM,13.00,120.51,019,2.7,033 km N 57� W of Sablayan (Occidental Mindoro)
30 Apr 2017 - 08:06 PM,13.60,121.24,034,1.9,006 km S 33� E of Lobo (Batangas)
30 Apr 2017 - 08:01 PM,06.08,125.15,001,2.0,004 km S 34� W of General Santos City (South Cotabato)
30 Apr 2017 - 07:57 PM,05.78,125.11,007,2.5,009 km S 61� W of Glan (Sarangani)
30 Apr 2017 - 07:48 PM,05.55,124.96,010,2.4,034 km S 10� W of Maasim (Sarangani)
30 Apr 2017 - 07:41 PM,05.62,124.99,003,2.9,026 km S 04� W of Maasim (Sarangani)
30 Apr 2017 - 07:19 PM,09.62,126.13,155,2.6,018 km S 10� W of General Luna (Surigao Del Norte)
30 Apr 2017 - 07:07 PM,10.60,126.04,018,3.0,059 km S 36� E of Guiuan (Eastern Samar)
30 Apr 2017 - 06:22 PM,05.86,125.10,018,1.8,010 km S 87� E of Maasim (Sarangani)
30 Apr 2017 - 05:00 PM,05.82,125.15,001,2.9,004 km N 90� W of Glan (Sarangani)
30 Apr 2017 - 02:18 PM,13.77,120.92,026,3.9,003 km N 41� W of Mabini (Batangas)
30 Apr 2017 - 03:14 PM,06.22,125.16,001,2.1,012 km N 03� W of General Santos City (South Cotabato)
30 Apr 2017 - 10:26 AM,05.42,124.89,019,3.2,051 km S 16� W of Maasim (Sarangani)
30 Apr 2017 - 09:29 AM,13.83,120.89,025,2.3,004 km S 47� W of San Luis (Batangas)
30 Apr 2017 - 09:16 AM,13.71,120.95,021,3.6,004 km S 14� E of Mabini (Batangas)
30 Apr 2017 - 08:45 AM,05.54,125.01,020,3.2,036 km S 01� E of Maasim (Sarangani)
30 Apr 2017 - 08:33 AM,06.12,125.11,001,2.0,006 km N 77� W of General Santos City (South Cotabato)
30 Apr 2017 - 06:59 AM,11.13,126.52,014,3.4,089 km N 83� E of Guiuan (Eastern Samar)
30 Apr 2017 - 06:56 AM,05.89,124.95,005,2.3,007 km N 59� W of Maasim (Sarangani)
30 Apr 2017 - 06:44 AM,10.27,125.21,002,2.3,005 km N 85� W of Anahawan Southern Leyte)
30 Apr 2017 - 04:10 AM,05.74,125.09,013,2.1,016 km S 32� E of Maasim (Sarangani)
30 Apr 2017 - 03:42 AM,05.67,125.10,018,3.5,023 km S 25� E of Maasim (Sarangani)
30 Apr 2017 - 03:30 AM,06.19,125.08,004,2.4,014 km N 48� W of General Santos City (South Cotabato)
30 Apr 2017 - 03:26 AM,06.14,125.08,002,2.3,010 km N 67� W of General Santos City (South Cotabato)
30 Apr 2017 - 03:17 AM,06.07,125.15,001,2.2,004 km S 20� W of General Santos City (South Cotabato)
30 Apr 2017 - 03:16 AM,05.78,125.10,015,2.1,013 km S 49� E of Maasim (Sarangani)
30 Apr 2017 - 02:41 AM,06.20,125.11,001,2.0,011 km N 31� W of General Santos City (South Cotabato)
30 Apr 2017 - 02:30 AM,05.70,125.19,012,2.7,027 km S 48� E of Maasim (Sarangani)
30 Apr 2017 - 01:57 AM,06.18,125.20,001,3.1,008 km N 27� E of General Santos City (South Cotabato)
30 Apr 2017 - 01:47 AM,05.45,124.92,020,3.1,046 km S 13� W of Maasim (Sarangani)
30 Apr 2017 - 12:50 AM,04.03,128.28,026,3.8,348 km S 63� E of Sarangani (Davao Occidental)
30 Apr 2017 - 12:28 AM,05.57,125.05,002,2.6,033 km S 07� E of Maasim (Sarangani)
30 Apr 2017 - 12:05 AM,05.81,124.95,012,2.7,008 km S 51� W of Maasim (Sarangani)
29 Apr 2017 - 11:18 PM,06.08,125.13,010,2.4,006 km S 54� W of General Santos City (South Cotabato)
29 Apr 2017 - 11:10 PM,06.11,125.13,007,2.1,005 km S 87� W of General Santos City (South Cotabato)
29 Apr 2017 - 09:16 PM,09.19,126.34,023,3.6,019 km S 58� E of Cortes (Surigao Del Sur)
29 Apr 2017 - 09:05 PM,05.93,125.08,013,2.2,022 km S 25� W of General Santos City (South Cotabato)
29 Apr 2017 - 07:48 PM,05.90,125.07,009,2.0,005 km S 80� W of General Santos City (South Cotabato)
29 Apr 2017 - 07:37 PM,05.57,124.92,009,2.9,037 km S 15� W of Maasim (Sarangani)
29 Apr 2017 - 07:27 PM,05.29,125.12,033,2.5,043 km S 68� W of Sarangani (Davao Occidental)
29 Apr 2017 - 06:26 PM,06.08,125.23,001,2.8,008 km S 66� E of General Santos City (South Cotabato)
29 Apr 2017 - 06:22 PM,05.33,125.07,007,2.9,046 km S 75� W of Sarangani (Davao Occidental)
29 Apr 2017 - 06:14 PM,06.10,125.11,010,2.0,006 km S 86� W of General Santos City (South Cotabato)
29 Apr 2017 - 05:56 PM,05.59,125.00,007,2.7,030 km S 01� W of Maasim (Sarangani)
29 Apr 2017 - 05:43 PM,06.11,125.11,009,2.2,006 km N 88� W of General Santos City (South Cotabato)
29 Apr 2017 - 05:37 PM,05.65,124.95,007,2.3,023 km S 15� W of Maasim (Sarangani)
29 Apr 2017 - 04:20 PM,06.78,126.13,030,2.1,015 km N 22� E of Governor Generoso (Davao Oriental)
29 Apr 2017 - 03:47 PM,06.15,125.13,005,2.0,006 km N 43� W of General Santos City (South Cotabato)
29 Apr 2017 - 03:41 PM,05.90,125.08,018,2.0,009 km N 59� E of Maasim (Sarangani)
29 Apr 2017 - 03:04 PM,05.92,125.08,014,2.3,011 km N 48� E of Maasim (Sarangani)
29 Apr 2017 - 02:50 PM,05.92,125.02,015,2.7,006 km N 15� E of Maasim (Sarangani)
29 Apr 2017 - 02:31 PM,05.97,125.06,015,2.2,014 km N 25� E of Maasim (Sarangani)
29 Apr 2017 - 01:55 PM,05.77,125.03,015,3.7,010 km S 17� E of Maasim (Sarangani)
29 Apr 2017 - 12:32 PM,13.59,120.90,001,4.3,009 km S 25� E of Tingloy (Batangas)
29 Apr 2017 - 11:49 AM,05.55,124.88,015,3.2,037 km S 22� W of Maasim (Sarangani)
