Date - Time,Lat,Long,Depth,Mag,Location
31 Aug 2017 - 09:55 PM,11.27,124.62,007,3.2,004 km S 46� W of Capoocan (Leyte)
31 Aug 2017 - 08:08 PM,13.21,122.43,007,2.7,018 km S 33� W of San Francisco (Aurora) (Quezon)
31 Aug 2017 - 07:16 PM,09.76,124.74,001,3.0,018 km N 85� E of Anda (Bohol)
31 Aug 2017 - 03:06 PM,15.04,119.88,028,2.0,020 km S 85� W of San Felipe (Zambales)
31 Aug 2017 - 08:15 AM,09.86,124.04,005,3.3,004 km N 85� E of Catigbian (Bohol)
31 Aug 2017 - 07:44 AM,06.77,123.89,032,1.9,023 km N 55� W of Lebak (Sultan Kudarat)
31 Aug 2017 - 06:57 AM,14.34,120.27,056,3.1,026 km S 65� W of Mariveles (Bataan)
31 Aug 2017 - 05:47 AM,18.28,122.82,005,2.7,075 km S 76� E of Santa Ana (Cagayan)
31 Aug 2017 - 05:24 AM,18.11,120.44,029,2.2,015 km N 65� W of Batac (Ilocos Norte)
31 Aug 2017 - 05:06 AM,12.70,123.41,003,2.2,031 km S 42� W of Donsol (Sorsogon)
31 Aug 2017 - 04:53 AM,06.97,125.33,026,2.2,023 km N 09� W of Digos City (Davao del Sur)
31 Aug 2017 - 03:51 AM,05.03,127.44,030,2.9,223 km S 65� E of Jose Abad Santos (Davao Occidental)
31 Aug 2017 - 03:45 AM,10.10,124.33,025,2.3,005 km S 07� E of Talibon (Bohol)
31 Aug 2017 - 03:36 AM,06.87,125.13,034,2.5,012 km N 67� W of Digos City (Davao del Sur)
31 Aug 2017 - 02:59 AM,06.91,125.32,025,2.4,017 km N 20� W of Digos City (Davao del Sur)
31 Aug 2017 - 02:58 AM,06.85,125.28,022,1.8,014 km N 46� W of Digos City (Davao del Sur)
31 Aug 2017 - 02:42 AM,06.91,125.33,027,2.3,016 km N 16� W of Digos City (Davao del Sur)
31 Aug 2017 - 02:37 AM,06.85,125.37,016,2.4,009 km N 01� E of Digos City (Davao del Sur)
31 Aug 2017 - 02:15 AM,11.30,124.55,009,3.8,010 km N 88� W of Capoocan (Leyte)
31 Aug 2017 - 01:45 AM,06.85,125.30,022,3.1,011 km N 39� W of Digos City (Davao del Sur)
31 Aug 2017 - 01:31 AM,06.84,125.34,009,4.0,015 km N 10� W of Hagonoy (Davao del Sur)
31 Aug 2017 - 12:34 AM,13.29,122.67,021,1.7,004 km S 15� W of San Andres (Quezon)
30 Aug 2017 - 11:57 PM,13.47,124.71,013,2.4,042 km S 61� E of Baras (Catanduanes)
30 Aug 2017 - 10:57 PM,17.26,120.85,006,2.3,014 km East of Tubo (Abra)
30 Aug 2017 - 10:07 PM,11.25,124.62,009,2.7,027 km N 02� E of Ormoc City (Leyte)
30 Aug 2017 - 08:54 PM,06.73,126.60,023,2.7,049 km S 60� E of Mati (Davao Oriental)
30 Aug 2017 - 08:16 PM,17.19,120.55,004,2.2,016 km S 22� E of Burgos (Ilocos Sur)
30 Aug 2017 - 06:40 PM,06.25,125.21,035,1.8,016 km N 18� E of General Santos City (South Cotabato)
30 Aug 2017 - 02:59 PM,15.11,119.96,021,2.5,013 km N 65� W of San Felipe (Zambales)
30 Aug 2017 - 02:12 PM,09.31,122.51,014,2.3,018 km S 50� W of Basay (Negros Oriental)
30 Aug 2017 - 01:04 PM,10.11,126.08,038,3.0,010 km N 07� E of Burgos (Surigao Del Norte)
30 Aug 2017 - 12:54 PM,13.68,120.97,028,2.2,013 km S 47� W of Batangas City (Batangas)
