Date - Time,Lat,Long,Depth,Mag,Location
31 Mar 2017 - 08:53 PM,09.80,122.51,030,2.5,009 km S 81� W of Candoni (Negros Occidental)
31 Mar 2017 - 08:25 PM,09.97,126.23,011,3.1,016 km N 78� E of San Isidro (Surigao del Norte)
31 Mar 2017 - 07:00 PM,13.60,120.24,005,2.7,014 km S 06� W of Looc (Occidental Mindoro)
31 Mar 2017 - 06:52 PM,19.78,120.25,043,4.4,139 km N 67� W of Calayan (Cagayan)
31 Mar 2017 - 06:29 PM,12.95,124.67,024,2.1,051 km N 34� W of Pambujan (Northern Samar)
31 Mar 2017 - 06:08 PM,10.21,125.49,031,2.1,020 km S 30� W of Loreto (Dinagat)
31 Mar 2017 - 05:15 PM,08.66,122.75,013,2.4,041 km N 68� W of Manukan (Zamboanga del Norte)
31 Mar 2017 - 04:32 PM,16.61,119.95,022,2.0,025 km N 15� E of Bolinao (Pangasinan)
31 Mar 2017 - 04:29 PM,13.04,124.67,034,2.0,044 km S 88� E of Prieto Diaz (Sorsogon)
31 Mar 2017 - 01:44 PM,13.73,120.57,127,2.8,013 km S 30� W of Calatagan (Batangas)
31 Mar 2017 - 10:49 AM,10.10,123.15,023,2.5,014 km N 23� W of Jimalalud (Negros Oriental)
31 Mar 2017 - 10:33 AM,09.92,124.25,006,2.4,004 km N 36� W of Dagohoy (Bohol)
31 Mar 2017 - 08:27 AM,09.94,125.34,006,2.5,010 km S 90� E of Pintuyan (Southern Leyte)
31 Mar 2017 - 07:42 AM,12.86,125.15,017,3.1,035 km N 06� E of Palapag (Northern Samar)
31 Mar 2017 - 04:53 AM,18.87,121.16,032,2.3,030 km N 15� E of Claveria (Cagayan)
31 Mar 2017 - 03:36 AM,16.13,120.91,004,2.1,004km S 48� W of Santa Fe (Nueva Viscaya)
31 Mar 2017 - 02:45 AM,14.25,120.46,014,2.0,026km N 43� W of Nasugbu (Batangas)
31 Mar 2017 - 01:57 AM,09.31,125.64,024,2.8,018 km N 41� E of Tubay (Agusan del Norte)
31 Mar 2017 - 01:37 AM,09.64,123.74,027,2.7,006 km N 08� W of Panglao (Bohol)
31 Mar 2017 - 01:08 AM,09.94,124.24,019,2.5,003 km S 69� E of Danao (Bohol)
31 Mar 2017 - 12:46 AM,08.22,123.38,030,2.1,018 km N 39� W of Molave (Zamboanga del Sur)
31 Mar 2017 - 12:41 AM,14.09,120.41,103,3.6,023 km N 87� W of Nasugbu (Batangas)
30 Mar 2017 - 10:55 PM,09.55,122.74,017,2.0,033 km S 29� E of Candoni (Negros Occidental)
