Date - Time,Lat,Long,Depth,Mag,Location
28 Feb 2017 - 11:26 PM,14.05,120.42,116,2.4,022 km S 81� W of Nasugbu (Batangas)
28 Feb 2017 - 11:15 PM,06.22,125.24,106,2.4,005 km S 15� W of Malungon (Sarangani)
28 Feb 2017 - 11:00 PM,17.90,120.78,014,3.5,039 km S 31� E of Laoag City
28 Feb 2017 - 09:36 PM,13.52,124.39,015,2.2,019 km S 67� E of Virac (Catanduanes)
28 Feb 2017 - 07:56 PM,04.51,125.57,014,2.5,103 km S 06� E of Sarangani (Davao Occidental)
28 Feb 2017 - 01:02 PM,04.53,127.21,084,3.5,217 km S 62� E of Sarangani (Davao Occidental)
28 Feb 2017 - 11:26 AM,12.16,125.87,017,3.3,039 km S 86� E of San Policarpo (Eastern Samar)
28 Feb 2017 - 05:43 AM,18.62,121.20,014,2.8,013 km N 86� E of Claveria (Cagayan)
28 Feb 2017 - 05:18 AM,16.87,120.19,016,2.3,023 km N 46� W of Bacnotan (La Union)
28 Feb 2017 - 03:44 AM,13.94,120.43,088,2.1,025 km N 62� W of Calatagan (Batangas)
28 Feb 2017 - 03:28 AM,09.78,125.41,026,2.2,028 km S 44� W of Dinagat (Dinagat)
27 Feb 2017 - 11:01 PM,10.04,124.24,006,3.2,016 km N 15� W of Dagohoy (Bohol)
27 Feb 2017 - 10:44 PM,13.66,120.57,088,3.1,021 km S 18� W of Calatagan (Batangas)
27 Feb 2017 - 10:16 PM,18.82,121.96,008,2.4,062 km N 03� W of Gonzaga (Cagayan)
27 Feb 2017 - 09:05 PM,13.93,120.54,111,2.5,015 km N 43� W of Calatagan (Batangas)
27 Feb 2017 - 08:47 PM,15.21,122.34,053,2.5,051 km N 16� E of Patnanungan (Quezon)
27 Feb 2017 - 08:37 PM,09.35,122.48,002,3.0,019 km S 70� W of Basay (Negros Oriental)
27 Feb 2017 - 05:01 PM,05.96,126.12,035,4.5,054 km S 61� E of Don Marcelino (Davao Occidental)
