Date - Time,Lat,Long,Depth,Mag,Location
31 Jan 2017 - 11:55 PM,05.13,126.10,014,3.5,073 km S 67� E of Sarangani (Davao Occidental)
31 Jan 2017 - 11:42 PM,09.82,125.50,037,2.5,003 km N 16� E of Surigao City (Surigao Del Norte)
31 Jan 2017 - 05:17 PM,09.23,122.57,019,3.7,022 km S 21� W of Basay (Negros Oriental)
31 Jan 2017 - 05:26 AM,08.78,123.27,014,2.0,022 km N 20� W of Dipolog City (Zamboanga del Norte)
31 Jan 2017 - 05:19 AM,13.72,120.56,117,2.3,015 km S 33� W of Calatagan (Batangas)
31 Jan 2017 - 04:32 AM,05.20,126.10,055,3.2,074 km S 69� E of Sarangani (Davao Occidental)
31 Jan 2017 - 02:34 AM,09.98,122.24,019,2.7,042 km N 89� W of Cauayan (Negros Occidental)
30 Jan 2017 - 11:19 PM,05.91,125.29,018,1.8,007 km S 05� E of Malapatan (Sarangani)
30 Jan 2017 - 11:16 PM,09.87,124.12,034,2.0,006 km S 28� E of Sagbayan (Bohol)
30 Jan 2017 - 10:33 PM,13.52,124.58,020,2.5,028 km S 56� E of Baras (Catanduanes)
30 Jan 2017 - 08:40 PM,05.71,126.44,001,3.5,093 km S 78� E of Jose Abad Santos (Davao Occidental)
30 Jan 2017 - 08:15 PM,14.00,120.40,115,2.7,026 km S 70� W of Nasugbu (Batangas)
30 Jan 2017 - 11:49 AM,10.90,124.61,001,2.4,008 km S 80� E of Merida (Leyte)
30 Jan 2017 - 10:43 AM,09.90,126.14,027,4.9,015 km S 29� E of Burgos (Surigao Del Norte)
30 Jan 2017 - 09:28 AM,07.95,126.81,016,3.8,050 km N 34� E of Baganga (Davao Oriental)
30 Jan 2017 - 06:05 AM,04.19,125.84,014,2.8,143 km S 16� E of Sarangani (Davao Occidental)
30 Jan 2017 - 03:00 AM,17.52,122.31,025,2.1,019 km N 02� E of Divilacan (Isabela)
30 Jan 2017 - 02:12 AM,05.70,126.31,054,2.4,080 km S 76� E of Jose Abad Santos (Davao Occidental)
30 Jan 2017 - 01:06 AM,14.07,120.42,102,2.6,022 km S 86� W of Nasugbu (Batangas)
29 Jan 2017 - 10:57 PM,14.01,120.46,115,2.5,020 km S 67� W of Nasugbu (Batangas)
29 Jan 2017 - 10:55 PM,08.80,124.45,008,3.0,026 km N 12� E of Libertad (Misamis Oriental)
29 Jan 2017 - 09:30 PM,13.94,122.45,028,2.1,005 km N 03� W of Guinayangan (Quezon)
29 Jan 2017 - 06:41 PM,13.80,120.91,029,2.3,006 km N 29� W of Mabini (Batangas)
29 Jan 2017 - 04:33 PM,09.64,125.30,001,3.0,012 km N 79� W of Malimono (Surigao Del Norte)
29 Jan 2017 - 01:19 PM,09.78,126.28,012,2.8,014 km S 87� E of General Luna (Surigao Del Norte)
29 Jan 2017 - 01:06 PM,09.83,126.38,012,3.9,025 km N 78� E of General Luna (Surigao Del Norte)
29 Jan 2017 - 12:50 PM,03.70,126.91,140,3.2,249 km S 40� E of Sarangani (Davao Occidental)
29 Jan 2017 - 09:33 AM,06.39,125.43,018,2.4,018 km S 14� W of Santa Maria (Davao Occidental)
29 Jan 2017 - 07:51 AM,06.06,126.27,015,2.7,069 km S 18� E of Governor Generoso (Davao Oriental)
29 Jan 2017 - 07:26 AM,06.06,126.26,016,2.8,073 km N 75� E of Jose Abad Santos (Davao Occidental)
29 Jan 2017 - 07:17 AM,09.93,124.12,035,2.0,003 km N 65� E of Sagbayan (Bohol)
29 Jan 2017 - 05:55 AM,09.91,126.25,005,3.0,017 km N 36� E of General Luna (Surigao del Norte)
28 Jan 2017 - 09:03 PM,09.19,123.10,027,2.9,024 km S 57� W of Dumaguete City
28 Jan 2017 - 07:37 PM,07.19,126.52,144,2.2,003 km S 37� W of Manay (Davao Oriental)
28 Jan 2017 - 03:08 PM,09.95,126.37,013,2.9,034 km S 77� E of Burgos (Surigao del Norte)
28 Jan 2017 - 11:43 AM,05.19,126.48,038,3.2,115 km S 77� E of Sarangani (Davao Occidental)
28 Jan 2017 - 11:23 AM,06.64,126.02,148,2.9,007 km S 78� W of Governor Generoso (Davao Oriental)
28 Jan 2017 - 10:43 AM,09.80,125.83,110,3.6,017 km S 65� W of Del Carmen (Surigao Del Norte)
28 Jan 2017 - 04:19 AM,05.52,127.61,067,3.7,211 km S 54� E of Governor Generoso (Davao Oriental)
28 Jan 2017 - 03:55 AM,13.81,120.01,034,2.4,013 km S 65� W of Lubang (Occidental Mindoro)
28 Jan 2017 - 01:19 AM,10.69,125.80,033,2.4,039 km S 12� E of Guiuan (Eastern Samar)
27 Jan 2017 - 11:34 PM,14.36,121.10,030,1.9,003 km N 42� E of Bi�an (Laguna)
27 Jan 2017 - 10:54 PM,09.44,126.22,031,2.0,018 km N 09� E of Cortes (Surigao Del Norte)
27 Jan 2017 - 08:07 PM,13.68,120.65,082,2.9,020 km S 07� E of Calatagan (Batangas)
27 Jan 2017 - 06:13 PM,11.88,125.38,030,3.3,031 km N 11� W of Borongan (Eastern Samar)
27 Jan 2017 - 06:08 PM,06.04,126.40,052,3.0,077 km S 28� E of Governor Generoso (Davao Oriental)
27 Jan 2017 - 01:29 PM,19.96,125.21,008,2.4,012 km S 28� E of San Francisco (Southern Leyte)
27 Jan 2017 - 06:54 AM,13.65,120.04,001,3.2,024 km S 70� W of Looc (Occidental Mindoro)
27 Jan 2017 - 04:49 AM,10.69,125.51,039,3.5,037 km N 11� W of Loreto (Dinagat)
27 Jan 2017 - 04:33 AM,13.62,121.28,023,1.9,008 km S 66� E of Lobo (Batangas)
27 Jan 2017 - 04:16 AM,06.60,125.89,022,3.3,021 km S 75� W of Governor Generoso (Davao Oriental)
27 Jan 2017 - 03:30 AM,13.67,120.95,012,2.5,010 km S 07� E of Mabini (Batangas)
27 Jan 2017 - 03:19 AM,13.77,120.91,029,2.0,004 km N 53� W of Mabini (Batangas)
