Date - Time,Lat,Long,Depth,Mag,Location
31 Jul 2017 - 11:52 PM,08.05,126.29,095,3.5,013 km N 85� W of Lingig (Surigao Del Sur)
31 Jul 2017 - 11:42 PM,13.20,124.08,028,1.8,005 km N 72� W of Rapu-rapu (Albay)
31 Jul 2017 - 11:27 PM,08.05,127.06,012,3.4,071 km N 89� E of Lingig (Surigao Del Sur)
31 Jul 2017 - 06:44 PM,08.73,126.60,033,2.7,035 km S 76� E of Marihatag (Surigao Del Sur)
31 Jul 2017 - 11:14 AM,09.87,125.44,027,2.3,011 km N 35� W of Surigao City (Surigao Del Norte)
31 Jul 2017 - 06:57 AM,14.04,123.89,028,2.0,026 km N 51� E of Garchitorena (Camarines Sur)
31 Jul 2017 - 01:13 AM,17.36,120.35,012,2.6,010 km N 71� W of San Esteban (Ilocos Sur)
30 Jul 2017 - 11:30 PM,13.06,123.98,007,3.1,010 km N 13� W of Sorsogon (Sorsogon)
30 Jul 2017 - 10:56 PM,09.90,126.15,014,2.9,008 km S 60� E of San Isidro (Surigao Del Norte)
30 Jul 2017 - 08:28 PM,05.50,126.39,196,2.7,095 km S 64� E of Jose Abad Santos (Davao Occidental)
30 Jul 2017 - 06:32 PM,15.01,119.89,008,2.6,021 km S 75� W of San Felipe (Zambales)
30 Jul 2017 - 06:29 PM,15.00,119.87,010,3.2,022 km S 73� W of San Felipe (Zambales)
30 Jul 2017 - 09:32 AM,06.63,125.86,134,3.1,024 km S 85� W of Governor Generoso (Davao Oriental)
30 Jul 2017 - 09:09 AM,06.03,125.90,146,3.5,029 km S 52� E of Don Marcelino (Davao Occidental)
30 Jul 2017 - 08:27 AM,13.25,120.48,001,2.5,018 km S 04� E of Paluan (Occidental Mindoro)
30 Jul 2017 - 05:34 AM,09.00,126.27,033,3.1,003 km N 28� W of Bayabas (Surigao Del Sur)
30 Jul 2017 - 02:52 AM,11.18,124.63,005,2.4,008 km S 89� E of Kananga (Leyte)
30 Jul 2017 - 01:10 AM,11.24,124.71,006,2.5,005 km S 83� W of Tunga (Leyte)
29 Jul 2017 - 08:54 PM,13.61,119.98,021,3.5,032 km S 67� W of Looc (Occidental Mindoro)
29 Jul 2017 - 02:31 PM,14.99,119.69,014,3.4,041 km S 78� W of San Felipe (Zambales)
29 Jul 2017 - 11:18 AM,04.58,125.88,173,2.4,104 km S 26� E of Sarangani (Davao Occidental)
29 Jul 2017 - 11:10 AM,06.78,126.07,022,2.3,014 km S 27� E of Lupon (Davao Oriental)
29 Jul 2017 - 02:37 AM,09.79,126.29,016,3.6,015 km N 86� E of General Luna (Surigao Del Norte)
29 Jul 2017 - 01:40 AM,10.19,122.01,003,2.3,028 km S 19� E of Anini-y (Antique)
28 Jul 2017 - 10:55 PM,09.31,122.62,008,2.8,012 km S 14� W of Basay (Negros Oriental)
28 Jul 2017 - 06:58 PM,09.33,126.85,021,3.7,073 km N 85� E of Cortes (Surigao Del Sur)
28 Jul 2017 - 06:30 PM,06.18,123.78,016,2.7,046 km S 84� W of Palimbang (Sultan Kudarat)
28 Jul 2017 - 06:18 PM,10.28,126.08,017,3.1,024 km N 03� E of Burgos (Surigao Del Norte)
28 Jul 2017 - 06:13 PM,09.72,126.26,015,3.0,013 km S 58� E of General Luna (Surigao Del Norte)
28 Jul 2017 - 02:34 PM,14.49,121.39,004,2.3,008 km N 80� E of Pililla (Rizal)
28 Jul 2017 - 04:04 AM,09.67,126.12,001,2.8,013 km S 17� W of General Luna (Surigao Del Norte)
28 Jul 2017 - 03:13 AM,10.03,123.07,011,2.0,015 km N 69� W of Jimalulud (Negros Oriental)
28 Jul 2017 - 12:11 AM,16.49,122.17,011,2.3,010 km S 70� W of Dinapigue (Isabela)
27 Jul 2017 - 11:18 PM,16.46,122.25,017,2.7,007 km S 04� W of Dinapigue (Isabela)
27 Jul 2017 - 03:08 PM,21.16,121.22,015,4.4,077 km N 58� W of Itbayat (Batanes)
27 Jul 2017 - 01:11 PM,09.42,125.78,032,2.8,017 km S 16� E of Claver (Surigao Del Norte)
27 Jul 2017 - 01:02 PM,05.10,120.65,023,3.7,092 km N 89� E of Bongao (Tawi-Tawi)
27 Jul 2017 - 11:07 AM,12.40,123.65,012,2.4,004 km N 33� E of Masbate (Masbate)
27 Jul 2017 - 11:02 AM,13.74,120.92,037,2.2,003 km S 52� W of Mabini (Batangas)
27 Jul 2017 - 10:59 AM,07.17,126.12,022,2.6,025 km N 14� E of Mati (Davao Oriental)
27 Jul 2017 - 10:16 AM,06.19,125.31,003,2.2,011 km N 19� E of Alabel (Sarangani)
27 Jul 2017 - 04:41 AM,09.92,126.22,016,2.6,016 km N 24� E of General Luna (Surigao Del Norte)
27 Jul 2017 - 03:58 AM,18.68,120.98,009,2.9,013 km N 52� W of Claveria (Cagayan)
27 Jul 2017 - 02:51 AM,05.75,124.98,013,2.5,025 km S 16� W of Maasim (Sarangani)
27 Jul 2017 - 02:30 AM,08.61,127.02,001,2.7,080 km N 71� E of Hinatuan (Surigao Del Sur)
27 Jul 2017 - 01:12 AM,11.01,124.59,001,2.7,002 km N 69� W of Ormoc City (Leyte)
26 Jul 2017 - 07:17 PM,10.17,121.90,012,2.1,029 km S 06� W of Anini-y (Antique)
26 Jul 2017 - 01:50 PM,05.83,124.83,014,2.1,020 km S 81� W of Maasim (Sarangani)
26 Jul 2017 - 12:29 PM,13.22,120.53,003,2.4,007 km S 80� W of Mamburao (Occidental Mindoro)
26 Jul 2017 - 11:35 AM,08.66,127.16,025,3.4,096 km N 70� E of Hinatuan (Surigao Del Sur)
26 Jul 2017 - 07:22 AM,09.35,125.54,002,2.3,003 km N 68� E of Jabonga (Agusan Del Norte)
26 Jul 2017 - 07:04 AM,20.47,122.47,007,2.4,023 km N 23� E of Basco (Batanes)
26 Jul 2017 - 05:45 AM,10.20,122.11,007,2.5,032 km S 39� E of Anini-y (Antique)
26 Jul 2017 - 05:00 AM,07.97,126.90,012,2.7,053 km N 69� E of Cateel (Davao Oriental)
26 Jul 2017 - 04:47 AM,06.90,126.60,091,2.5,024 km S 46� E of Tarragona (Davao Oriental)
26 Jul 2017 - 04:41 AM,10.22,122.06,001,3.5,028 km S 32� E of Anini-y (Antique)
26 Jul 2017 - 04:27 AM,10.20,121.96,009,3.3,026 km S 09� E of Anini-y (Antique)
26 Jul 2017 - 04:24 AM,10.23,122.01,001,3.8,024 km S 23� W of Anini-y (Antique)
26 Jul 2017 - 04:08 AM,10.22,122.01,002,3.2,026 km S 22� E of Anini-y (Antique)
26 Jul 2017 - 03:51 AM,10.16,121.97,003,5.0,031 km S 08� E of Anini-y (Antique)
26 Jul 2017 - 03:04 AM,17.02,120.26,009,2.1,022 km N 34� W of Luna (La Union)
26 Jul 2017 - 02:34 AM,11.22,124.63,009,2.1,008 km S 08� W of Capoocan (Leyte)
26 Jul 2017 - 02:11 AM,13.81,123.06,037,2.3,010 km N 64� E of Sipocot (Camarines Norte)
26 Jul 2017 - 02:01 AM,11.13,124.66,010,2.0,015 km N 23� W of Ormoc City (Leyte)
26 Jul 2017 - 01:49 AM,05.21,123.80,001,2.6,120 km S 22� W of Palimbang (Sultan Kudarat)
26 Jul 2017 - 01:40 AM,13.11,123.98,022,2.5,010 km N 43� W of Bacon (Sorsogon)
26 Jul 2017 - 01:10 AM,06.80,125.30,026,2.5,008 km N 65� W of Digos City (Davao Del Sur)
26 Jul 2017 - 12:50 AM,09.15,122.73,022,2.2,024 km S 37� W of Santa Catalina (Negros Oriental)
25 Jul 2017 - 09:19 PM,09.87,122.26,020,3.2,020 km N 54� W of Sipalay (Negros Occidental)
25 Jul 2017 - 09:07 PM,10.99,124.62,001,2.9,002 km S 47� E of Ormoc City (Leyte)
25 Jul 2017 - 08:31 PM,06.91,126.23,035,2.4,005 km S 15� E of Mati (Davao Oriental)
25 Jul 2017 - 06:58 PM,17.32,120.49,032,2.0,001 km S 37� W of Burgos (Ilocos Sur)
25 Jul 2017 - 06:56 PM,12.90,123.30,012,2.2,005 km 00� E of Claveria (Masbate)
25 Jul 2017 - 06:19 PM,15.28,122.55,013,2.3,066 km N 17� E of Jomalig (Quezon)
25 Jul 2017 - 05:20 PM,13.24,122.49,001,2.9,013 km S 12� W of San Francisco (Aurora) (Quezon)
25 Jul 2017 - 04:59 PM,13.82,120.25,033,2.1,011 km N 01� E of Looc (Occidental Mindoro)
25 Jul 2017 - 01:19 PM,18.49,120.73,026,2.2,008 km S 65� W of Dumalneg (Ilocos Norte)
25 Jul 2017 - 05:45 AM,13.25,124.00,022,2.0,015 km N 63� W of Rapu-rapu (Albay)
25 Jul 2017 - 02:24 AM,09.32,125.50,004,2.7,003 km S 23� W of Jabonga (Agusan Del Norte)
25 Jul 2017 - 02:10 AM,20.08,121.24,027,3.2,071 km S 67� W of Sabtang (Batanes)
25 Jul 2017 - 02:07 AM,16.33,122.05,026,2.5,040 km S 87� E of Maddela (Quirino)
24 Jul 2017 - 08:41 PM,14.68,120.01,026,2.2,027 km S 89� W of Morong (Bataan)
24 Jul 2017 - 04:55 PM,13.66,124.47,016,2.7,011 km S 88� E of Baras (Catanduanes)
24 Jul 2017 - 03:44 PM,19.10,121.48,021,2.9,020 km S 06� E of Calayan (Cagayan)
24 Jul 2017 - 03:11 PM,19.21,121.22,025,3.3,026 km S 73� W of Calayan (Cagayan)
24 Jul 2017 - 12:12 PM,11.23,124.64,005,2.8,026 km N 09� E of Ormoc City (Leyte)
24 Jul 2017 - 11:06 AM,19.11,121.22,027,3.1,032 km S 54� W of Calayan (Cagayan)
24 Jul 2017 - 10:07 AM,07.43,124.09,027,1.7,015 km S 42� W of Kapatagan (Lanao Del Sur)
24 Jul 2017 - 09:03 AM,13.28,122.19,033,1.7,005 km N 65� E of Buenavista (Marinduque)
