Date - Time,Lat,Long,Depth,Mag,Location
30 Sep 2017 - 09:42 PM,09.60,123.23,018,2.2,009 km N 70� W of Ginatilan (Cebu)
30 Sep 2017 - 10:45 AM,07.19,126.63,028,2.8,011 km S 75� E of Manay (Davao Oriental)
30 Sep 2017 - 07:18 AM,13.63,120.52,078,3.2,025 km S 30� W of Calatagan (Batangas)
30 Sep 2017 - 02:00 AM,08.46,124.83,002,3.2,010 km S 32� W of Malitbog (Bukidnon)
30 Sep 2017 - 01:12 AM,07.53,124.74,001,2.5,013 km S 07� W of Wao (Lanao del Sur)
30 Sep 2017 - 12:51 AM,09.41,126.14,018,2.8,016 km N 23� W of Cortes (Surigao del Sur)
30 Sep 2017 - 12:46 AM,07.66,124.74,001,3.4,002 km N 34� W of Wao (Lanao Del Sur)
29 Sep 2017 - 06:16 PM,06.10,124.95,016,2.3,018 km N 39� W of Polomok (South Cotabato)
29 Sep 2017 - 04:03 PM,09.62,125.42,001,2.6,002 km N82� W of Malimono (Surigao Del Norte)
29 Sep 2017 - 03:40 PM,09.98,122.88,032,2.1,007 km S 85� E of Kabankalan City (Negros Occidental)
29 Sep 2017 - 03:27 PM,18.67,120.40,033,2.1,037 km N 48� E of Santa Ana (Cagayan)
29 Sep 2017 - 02:46 PM,13.72,120.94,104,2.4,004 km S 03� E of Mabini (Batangas)
29 Sep 2017 - 12:12 PM,18.41,122.44,018,2.6,032 km S 83� E of Santa Ana (Cagayan)
29 Sep 2017 - 11:15 AM,16.59,120.00,029,2.0,025 km N 28� E of Bolinao (Pangasinan)
29 Sep 2017 - 11:13 AM,17.47,120.21,016,2.3,020 km S 52� W of Santa Catalina (Ilocos Sur)
29 Sep 2017 - 09:53 AM,13.76,120.94,001,2.47,001 km N 36� E of Mabini (Batangas)
29 Sep 2017 - 09:26 AM,15.51,120.66,033,2.0,007 km S 13� W of Victoria (Tarlac)
29 Sep 2017 - 09:14 AM,09.88,124.59,004,2.1,008 km N 80� E of Mabini (Bohol)
29 Sep 2017 - 08:03 AM,11.30,124.61,003,2.7,005 km N 81� W of Capoocan (Leyte)
29 Sep 2017 - 06:30 AM,09.74,124.07,033,2.0,005 km N 37� W of Bilar (Bohol)
29 Sep 2017 - 05:08 AM,18.07,119.29,032,2.7,126 km N 65� W of Santa Catalina (Ilocos Sur)
29 Sep 2017 - 04:50 AM,12.44,123.70,011,3.0,009 km N 80� W of Batuan (Masbate)
29 Sep 2017 - 03:46 AM,16.37,122.24,018,2.2,004 km S 53� E of Dilasag (Aurora)
29 Sep 2017 - 02:30 AM,07.60,124.56,018,2.8,025 km N 63� W of Wao (Lanao Del Sur)
29 Sep 2017 - 01:06 AM,15.02,119.12,018,2.8,098 km S 69� W of Iba(Zambales)
29 Sep 2017 - 12:55 AM,13.13,125.45,019,2.9,080 km N 38� E of Laoang (Northern Samar)
29 Sep 2017 - 12:53 AM,06.27,120.14,023,4.8,064 km S 70� W of Pangantucan (Sulu)
29 Sep 2017 - 12:41 AM,17.36,120.01,011,2.6,046 km N 86� W of San Esteban (Ilocos Sur)
28 Sep 2017 - 10:59 PM,11.16,124.63,005,2.2,008 km S 71� E of Kananga (Leyte)
28 Sep 2017 - 10:38 PM,15.18,123.12,008,1.9,095 km N 58� E of Jomalig (Quezon)
28 Sep 2017 - 09:43 PM,20.02,121.55,016,2.6,048 km S 44� W of Sabtang (Batanes)
28 Sep 2017 - 09:19 PM,13.03,124.75,006,1.8,056 km N 21� W of Pambujan (Northern Samar)
28 Sep 2017 - 09:06 PM,11.26,124.59,009,3.0,007 km S 60� W of Capoocan (Leyte)
28 Sep 2017 - 09:02 PM,12.97,124.93,017,3.5,045 km N 11� W of Laoang (Northern Samar)
28 Sep 2017 - 08:17 PM,19.00,121.35,005,2.4,034 km S 21� W of Calayan (Cagayan)
28 Sep 2017 - 07:34 PM,11.38,124.55,009,2.7,007 km N 81� E of Leyte (Leyte)
28 Sep 2017 - 07:30 PM,06.98,126.27,032,2.8,007 km N 67� E of Mati (Davao Oriental)
28 Sep 2017 - 07:24 PM,07.51,124.81,017,3.6,016 km S 21� E of Wao (Lanao Del Sur)
28 Sep 2017 - 06:13 PM,11.66,125.62,033,3.2,021 km N 74� E of Borongan (Eastern Samar)
28 Sep 2017 - 05:59 PM,10.27,125.99,030,2.7,030 km N 19� W of Burgos (Surigao Del Norte)
28 Sep 2017 - 05:04 PM,07.58,124.81,011,2.5,009 km S 42� E of Wao (Lanao Del Sur)
28 Sep 2017 - 01:21 PM,05.22,125.51,181,2.8,024 km S 10� E of Sarangani (Davao Occidental)
28 Sep 2017 - 01:18 PM,12.98,124.89,021,2.6,046 km N 05� W of Pambujan (Northern Samar)
28 Sep 2017 - 12:54 PM,14.76,119.56,001,3.1,061 km S 69� W of San Antonio (Zambales)
28 Sep 2017 - 11:54 AM,16.33,122.17,038,2.5,007 km N 40� E of Casiguran (Aurora)
28 Sep 2017 - 11:52 AM,12.40,123.71,005,2.5,008 km S 73� W of Batuan (Masbate)
28 Sep 2017 - 11:03 AM,06.29,125.23,030,2.3,003 km N 40� W of Malungon (Sarangani)
28 Sep 2017 - 11:00 AM,05.78,126.46,046,3.3,094 km S 83� E of Jose Abad Santos (Davao Occidental)
28 Sep 2017 - 10:55 AM,09.81,124.01,033,2.4,006 km S 01� E of Catigbian (Bohol)
28 Sep 2017 - 10:34 AM,17.77,120.54,026,3.2,006 km S 69� E of Cabugao (Ilocos Sur)
28 Sep 2017 - 10:21 AM,14.02,124.27,157,3.6,012 km S 74� E of Pandan (Catanduanes)
28 Sep 2017 - 06:22 AM,18.39,122.46,010,3.9,034 km S 79� E of Santa Ana (Cagayan)
28 Sep 2017 - 06:13 AM,05.77,124.60,064,2.36,025 km S 05� W of Kiamba (Sarangani)
